;school;sex;age;address;famsize;Pstatus;Medu;Fedu;Mjob;Fjob;reason;guardian;traveltime;studytime;failures;schoolsup;famsup;paid_x;activities;nursery;higher;internet;romantic;famrel;freetime;goout;Dalc;Walc;health;absences_x;G1_x;G2_x;G3_x;paid_y;absences_y;G1_y;G2_y;G3_y
105;GP;M;16;U;GT3;T;4;4;teacher;teacher;course;father;1;2;0;no;yes;no;yes;yes;yes;yes;no;5;4;4;1;2;5;6;16;14;14;no;2;15;15;16
106;GP;M;15;U;GT3;T;4;4;other;teacher;reputation;father;2;2;0;no;yes;no;yes;yes;yes;no;no;4;4;3;1;1;2;4;16;15;16;no;2;11;13;14
107;GP;M;16;U;GT3;T;3;3;other;services;home;father;2;1;0;no;no;no;yes;yes;yes;yes;no;5;4;2;1;1;5;6;14;14;15;no;0;13;14;13
108;GP;M;17;R;GT3;T;1;3;other;other;course;father;3;2;1;no;yes;no;yes;yes;yes;yes;no;5;2;4;1;4;5;14;12;11;11;no;20;9;7;8
109;GP;M;15;U;GT3;T;3;4;other;other;reputation;father;1;1;0;no;no;no;no;yes;yes;yes;no;3;4;3;1;2;4;2;14;13;14;no;6;14;13;13
110;GP;F;15;U;GT3;T;1;2;at_home;services;course;mother;1;2;0;no;no;no;no;no;yes;yes;no;3;2;3;1;2;1;0;14;14;14;no;2;16;15;15
111;GP;M;15;U;GT3;T;2;2;services;services;home;father;1;4;0;no;yes;no;yes;yes;yes;yes;no;5;5;4;1;2;5;6;14;13;13;yes;6;16;14;15
112;GP;F;16;U;LE3;T;2;4;other;health;course;father;2;2;0;no;yes;no;yes;yes;yes;yes;yes;4;2;2;1;2;5;2;14;12;13;yes;2;13;13;13
113;GP;M;16;U;GT3;T;4;4;health;other;course;mother;1;1;0;no;yes;no;yes;yes;yes;yes;no;3;4;4;1;4;5;4;12;13;13;no;18;14;11;13
114;GP;F;16;U;GT3;T;2;2;other;other;home;mother;1;2;0;no;no;no;no;yes;yes;yes;yes;5;4;4;1;1;5;0;12;11;11;yes;0;8;7;8
115;GP;M;15;U;GT3;T;3;4;services;services;home;father;1;1;0;yes;no;no;no;yes;yes;yes;no;5;5;5;3;2;5;2;9;9;9;no;0;13;13;12
116;GP;F;15;U;LE3;A;3;4;other;other;home;mother;1;2;0;yes;no;no;yes;yes;yes;yes;yes;5;3;2;1;1;1;0;10;11;11;no;0;7;10;11
117;GP;M;16;R;GT3;T;4;4;teacher;teacher;course;mother;1;1;0;no;no;no;yes;yes;yes;yes;no;3;5;5;2;5;4;8;14;14;15;yes;8;18;18;18
118;GP;F;15;U;GT3;T;1;1;at_home;other;course;mother;3;1;0;no;yes;no;yes;no;yes;yes;yes;4;3;3;1;2;4;6;11;12;13;no;0;8;0;0
119;GP;F;17;U;LE3;T;2;2;other;other;course;father;1;1;0;no;yes;no;no;yes;yes;yes;yes;3;4;4;1;3;5;2;13;12;12;no;12;10;13;12
120;GP;F;16;U;GT3;A;3;4;services;other;course;father;1;1;0;no;no;no;no;yes;yes;yes;no;3;2;1;1;4;5;12;15;13;14;no;16;12;11;11
121;GP;M;15;R;GT3;T;3;4;at_home;teacher;course;mother;4;2;0;no;yes;no;no;yes;yes;no;yes;5;3;3;1;1;5;2;12;11;11;no;0;9;0;0
122;GP;F;15;U;GT3;T;4;4;services;at_home;course;mother;1;3;0;no;yes;no;yes;yes;yes;yes;yes;4;3;3;1;1;5;4;13;14;15;no;0;11;0;0
123;GP;M;17;R;GT3;T;3;4;at_home;other;course;mother;3;2;0;no;no;no;no;yes;yes;no;no;5;4;5;2;4;5;2;10;9;10;no;0;10;0;0
124;GP;F;15;U;GT3;T;4;4;teacher;teacher;course;mother;2;1;0;no;no;no;yes;yes;yes;yes;no;4;3;2;1;1;5;6;13;14;14;no;0;16;16;15
125;GP;M;15;U;GT3;T;4;3;teacher;services;course;father;2;4;0;yes;yes;no;no;yes;yes;yes;no;2;2;2;1;1;3;6;9;11;11;no;0;7;9;0
126;GP;F;15;U;GT3;T;4;4;teacher;services;course;mother;1;3;0;no;yes;no;yes;yes;yes;yes;no;4;2;2;1;1;5;2;13;13;13;yes;2;9;11;11
127;GP;F;16;U;LE3;T;1;1;at_home;at_home;course;mother;1;1;0;no;no;no;no;yes;yes;yes;no;3;4;4;3;3;1;4;10;11;11;no;2;14;14;13
128;GP;F;15;U;GT3;T;1;1;other;services;course;father;1;2;0;no;yes;no;no;yes;yes;yes;no;4;4;2;1;2;5;0;12;12;12;yes;0;8;11;11
129;GP;F;15;U;GT3;T;1;2;at_home;other;course;mother;1;2;0;no;yes;no;no;no;yes;yes;no;4;3;2;1;1;5;6;13;12;13;yes;2;10;11;11
130;GP;M;16;U;GT3;T;4;4;teacher;teacher;course;mother;1;1;0;no;yes;no;no;yes;no;yes;yes;3;3;2;2;1;5;16;9;9;8;no;0;7;6;0
131;GP;M;16;U;LE3;T;2;1;at_home;other;course;mother;1;1;1;no;no;no;yes;yes;yes;no;yes;4;4;4;3;5;5;6;9;10;10;no;6;12;13;14
132;GP;F;17;U;GT3;T;4;4;other;teacher;course;mother;1;1;0;yes;yes;no;no;yes;yes;no;yes;4;2;1;1;1;4;0;13;13;13;no;0;11;11;12
133;GP;M;15;R;GT3;T;2;3;at_home;services;course;mother;1;2;0;yes;no;yes;yes;yes;yes;no;no;4;4;4;1;1;1;0;7;8;8;yes;2;11;8;8
134;GP;F;18;R;GT3;T;1;1;at_home;other;course;mother;3;1;3;no;yes;no;yes;no;yes;no;no;5;2;5;1;5;4;6;11;10;11;no;6;9;8;10
135;GP;M;16;R;GT3;T;2;2;at_home;other;course;mother;3;1;0;no;no;no;no;no;yes;no;no;4;2;2;1;2;3;4;12;10;11;no;2;17;15;15
136;GP;M;16;U;GT3;T;3;3;other;services;course;father;1;2;1;no;yes;no;no;yes;yes;yes;yes;4;5;5;4;4;5;0;10;10;1;yes;4;10;12;12
137;GP;M;16;U;GT3;T;2;2;other;other;course;father;1;2;0;no;no;no;no;yes;no;yes;no;4;3;5;2;4;4;0;9;10;11;no;4;10;10;10
138;GP;F;16;U;GT3;T;4;2;health;services;home;father;1;2;0;no;no;no;no;yes;yes;yes;yes;4;2;3;1;1;3;0;17;17;18;yes;0;14;15;16
139;GP;F;16;U;GT3;T;2;2;other;other;home;mother;1;2;0;no;yes;no;no;no;yes;yes;no;5;1;5;1;1;4;0;12;12;13;yes;0;6;7;0
140;GP;F;16;U;GT3;T;4;4;health;health;reputation;mother;1;2;0;no;yes;no;no;yes;yes;yes;yes;4;4;2;1;1;3;0;16;16;17;yes;0;14;14;14
141;GP;M;16;U;GT3;T;1;0;other;other;reputation;mother;2;2;0;no;yes;no;yes;yes;yes;yes;yes;4;3;2;1;1;3;0;16;17;18;yes;2;13;15;16
142;GP;M;17;U;LE3;T;4;4;teacher;other;reputation;mother;1;2;0;no;yes;no;yes;yes;yes;yes;no;4;4;4;1;3;5;0;11;9;10;yes;0;13;11;10
143;GP;F;16;U;LE3;T;3;3;other;other;reputation;mother;2;2;0;no;yes;no;yes;yes;yes;yes;no;4;4;5;1;1;4;0;14;14;15;yes;4;10;11;9
144;GP;M;17;U;LE3;T;4;3;teacher;other;course;mother;2;2;0;no;no;no;yes;yes;yes;yes;no;4;4;4;4;4;4;0;10;11;11;yes;4;10;9;9
145;GP;F;16;U;GT3;T;2;2;services;other;reputation;mother;2;2;0;no;no;no;yes;no;yes;yes;no;3;4;4;1;4;5;0;13;12;14;yes;2;13;13;11
146;GP;M;17;U;GT3;T;3;3;other;other;reputation;father;1;2;0;no;no;no;yes;no;yes;yes;no;4;3;4;1;4;4;4;11;9;10;no;4;6;5;6
147;GP;M;16;R;GT3;T;4;2;teacher;services;other;mother;1;1;0;no;yes;no;yes;yes;yes;yes;yes;4;3;3;3;4;3;8;10;9;11;no;10;10;8;9
148;GP;M;17;U;GT3;T;4;3;other;other;course;mother;1;2;0;no;yes;yes;yes;yes;yes;yes;yes;5;2;3;1;1;2;4;11;11;13;no;4;10;10;11
149;GP;M;16;U;GT3;T;4;3;teacher;other;home;mother;1;2;0;no;yes;yes;yes;yes;yes;yes;no;3;4;3;2;3;3;4;11;10;11;yes;10;9;8;8
150;GP;M;16;U;GT3;T;3;3;services;other;home;mother;1;2;0;no;no;no;yes;yes;yes;yes;yes;4;2;3;1;2;3;0;11;12;13;yes;2;12;13;12
151;GP;F;17;U;GT3;T;2;4;services;services;reputation;father;1;2;0;no;yes;no;yes;yes;yes;no;no;5;4;2;2;3;5;0;17;18;17;no;0;16;17;17
152;GP;F;17;U;LE3;T;3;3;other;other;reputation;mother;1;2;0;no;yes;no;yes;yes;yes;yes;yes;5;3;3;2;3;1;32;14;13;14;no;56;9;9;8
153;GP;F;16;U;GT3;T;3;2;other;other;reputation;mother;1;2;0;no;yes;no;no;yes;yes;yes;no;1;2;2;1;2;1;8;14;15;16;yes;14;12;13;12
154;GP;M;17;U;GT3;T;3;3;services;services;other;mother;1;2;0;no;yes;no;yes;yes;yes;yes;yes;4;3;4;2;3;4;6;11;13;14;no;12;12;12;11
155;GP;M;16;U;GT3;T;1;2;services;services;other;mother;1;1;0;no;yes;no;yes;yes;yes;yes;yes;3;3;3;1;2;3;0;10;9;11;yes;2;11;12;11
156;GP;M;16;U;LE3;T;2;1;other;other;course;mother;1;2;0;no;no;no;yes;yes;yes;yes;yes;4;2;3;1;2;5;0;13;14;16;yes;0;15;15;15
157;GP;F;17;U;GT3;A;3;3;health;other;reputation;mother;1;2;0;no;yes;no;no;no;yes;yes;yes;3;3;3;1;3;3;10;12;13;14;no;6;8;7;9
158;GP;M;17;R;GT3;T;1;2;at_home;other;home;mother;1;2;0;no;no;no;no;yes;yes;no;no;3;1;3;1;5;3;6;9;9;10;no;4;8;9;10
159;GP;F;16;U;GT3;T;2;3;services;services;course;mother;1;2;0;no;no;no;no;yes;yes;yes;no;4;3;3;1;1;2;6;12;12;13;no;10;11;12;13
160;GP;F;17;U;GT3;T;1;1;at_home;services;course;mother;1;2;0;no;no;no;yes;yes;yes;yes;no;5;3;3;1;1;3;0;12;11;12;no;0;8;8;9
161;GP;M;17;U;GT3;T;1;2;at_home;services;other;other;2;2;0;no;no;no;yes;no;yes;yes;no;4;4;4;4;5;5;16;10;11;12;yes;12;7;8;8
162;GP;M;16;R;GT3;T;3;3;services;services;reputation;mother;1;1;0;no;yes;no;yes;yes;yes;yes;no;4;3;2;3;4;5;0;11;10;10;no;8;8;9;10
163;GP;M;16;U;GT3;T;2;3;other;other;home;father;2;1;0;no;no;no;no;yes;yes;yes;no;5;3;3;1;1;3;0;13;12;12;no;0;13;14;14
164;GP;F;17;U;LE3;T;2;4;services;services;course;father;1;2;0;no;no;no;yes;yes;yes;yes;yes;4;3;2;1;1;5;8;14;15;16;no;0;14;15;15
165;GP;M;17;U;GT3;T;4;4;services;teacher;home;mother;1;1;0;no;no;no;no;yes;yes;yes;no;5;2;3;1;2;5;4;13;13;14;no;4;17;15;16
166;GP;M;16;R;LE3;T;3;3;teacher;other;home;father;3;1;0;no;yes;no;yes;yes;yes;yes;no;3;3;4;3;5;3;16;10;11;12;yes;8;9;9;10
167;GP;F;17;U;GT3;T;4;4;services;teacher;home;mother;2;1;1;no;yes;no;no;yes;yes;yes;no;4;2;4;2;3;2;30;14;15;16;no;24;18;18;18
168;GP;F;16;U;LE3;T;4;4;teacher;teacher;reputation;mother;1;2;0;no;yes;no;no;yes;yes;yes;no;4;5;2;1;2;3;0;11;10;11;yes;0;9;9;10
169;GP;F;16;U;GT3;T;4;3;health;other;home;mother;1;2;0;no;yes;no;yes;yes;yes;yes;no;4;3;5;1;5;2;2;14;14;15;no;2;16;16;16
170;GP;F;16;U;GT3;T;2;3;other;other;reputation;mother;1;2;0;yes;yes;no;yes;yes;yes;no;no;4;4;3;1;3;4;4;11;12;12;yes;6;8;10;10
171;GP;F;17;U;GT3;T;1;1;other;other;course;mother;1;2;0;no;yes;no;no;no;yes;no;no;4;4;4;1;3;1;0;14;15;15;yes;4;9;9;10
172;GP;F;17;R;GT3;T;2;2;other;other;reputation;mother;1;1;0;no;yes;no;no;yes;yes;yes;no;5;3;2;1;2;3;21;13;13;13;no;18;7;6;6
173;GP;F;16;R;GT3;T;2;2;services;services;reputation;mother;2;4;0;no;yes;no;yes;no;yes;yes;no;5;3;5;1;1;5;6;13;13;13;yes;6;10;10;11
174;GP;F;17;U;GT3;T;3;4;at_home;services;home;mother;1;3;1;no;yes;yes;no;yes;yes;yes;yes;4;4;3;3;4;5;14;8;9;8;yes;28;10;9;9
175;GP;F;16;U;GT3;T;4;3;teacher;other;other;mother;1;2;0;no;no;no;yes;yes;yes;yes;yes;1;3;2;1;1;1;4;14;15;15;yes;10;11;12;13
176;GP;F;16;U;GT3;T;1;1;at_home;other;home;mother;2;1;0;no;yes;no;no;yes;yes;no;no;4;3;2;1;4;5;2;12;13;13;yes;6;9;9;10
177;GP;F;17;R;GT3;T;4;3;teacher;other;reputation;mother;2;3;0;no;yes;no;yes;yes;yes;yes;yes;4;4;2;1;1;4;0;11;12;12;yes;6;7;7;7
178;GP;F;19;U;GT3;T;3;3;other;other;reputation;other;1;4;0;no;yes;no;yes;yes;yes;yes;no;4;3;3;1;2;3;4;12;12;12;yes;10;8;8;8
179;GP;M;17;U;LE3;T;4;4;services;other;home;mother;1;2;0;no;yes;no;no;yes;yes;yes;yes;5;3;5;4;5;3;15;13;12;12;yes;13;12;12;13
180;GP;F;16;U;GT3;A;2;2;other;other;reputation;mother;1;2;0;yes;yes;no;no;yes;yes;yes;no;3;3;4;1;1;4;0;13;13;13;yes;0;12;13;14
181;GP;F;17;R;LE3;T;4;4;services;other;other;mother;1;1;0;no;yes;no;no;yes;yes;no;no;5;2;1;1;2;3;6;12;11;11;yes;12;8;10;10
182;GP;F;17;U;LE3;T;3;2;other;other;reputation;mother;2;2;0;no;no;no;no;yes;yes;yes;no;4;4;4;1;3;1;2;14;16;15;yes;2;14;15;15
183;GP;F;17;U;GT3;T;2;3;at_home;other;home;father;2;1;0;no;yes;no;no;yes;yes;no;no;3;3;3;1;4;3;4;12;13;13;yes;3;7;7;8
184;GP;F;17;U;GT3;T;2;2;at_home;at_home;course;mother;1;3;0;no;yes;no;yes;yes;yes;yes;no;4;3;3;1;1;4;0;12;12;13;yes;4;9;10;10
185;GP;F;17;R;GT3;T;2;1;at_home;services;reputation;mother;2;2;0;no;yes;no;yes;yes;yes;yes;no;4;2;5;1;2;5;0;11;10;11;no;2;6;6;6
186;GP;F;16;U;GT3;T;2;3;services;teacher;other;mother;1;2;0;yes;no;no;no;yes;yes;yes;no;2;3;1;1;1;3;0;13;13;14;no;2;16;16;17
187;GP;F;16;U;GT3;T;4;4;teacher;services;home;mother;1;3;0;no;yes;no;yes;no;yes;yes;no;5;3;2;1;1;5;4;15;16;16;no;0;13;13;14
188;GP;F;17;U;GT3;T;3;2;other;other;course;mother;1;2;0;no;no;no;yes;no;yes;yes;no;5;3;4;1;3;3;2;17;18;17;no;10;16;15;15
189;GP;M;17;U;LE3;T;2;3;services;services;reputation;father;1;2;0;no;yes;no;no;no;yes;yes;no;5;3;3;1;3;3;0;10;11;11;yes;2;12;11;12
190;GP;M;18;U;LE3;T;2;1;at_home;other;course;mother;4;2;0;yes;yes;no;yes;yes;yes;yes;yes;4;3;2;4;5;3;2;9;10;11;yes;14;10;8;9
191;GP;F;17;U;GT3;A;2;1;other;other;course;mother;2;3;0;no;no;no;yes;yes;yes;yes;yes;3;2;3;1;2;3;0;15;15;16;no;10;12;10;12
192;GP;F;17;U;LE3;T;4;3;health;other;reputation;father;1;2;0;no;no;no;yes;yes;yes;yes;yes;3;2;3;1;2;3;0;14;12;12;no;14;13;13;14
193;GP;M;17;R;GT3;T;2;2;other;other;course;father;2;2;0;no;yes;no;yes;yes;yes;yes;no;4;5;2;1;1;1;0;12;13;13;yes;4;11;11;11
194;GP;M;17;U;GT3;T;4;4;teacher;teacher;reputation;mother;1;2;0;yes;yes;no;yes;yes;yes;yes;yes;4;5;5;1;3;2;0;13;13;13;no;14;11;9;9
195;GP;M;16;U;GT3;T;4;4;health;other;reputation;father;1;2;0;no;yes;no;yes;yes;yes;yes;no;4;2;4;2;4;1;0;13;13;14;yes;2;14;13;13
196;GP;M;16;U;LE3;T;1;1;other;other;home;mother;2;2;0;no;yes;no;no;yes;yes;yes;no;3;4;2;1;1;5;2;9;9;9;yes;18;9;7;6
197;GP;M;16;U;GT3;T;3;2;at_home;other;reputation;mother;2;3;0;no;no;no;yes;yes;yes;yes;yes;5;3;3;1;3;2;0;12;12;12;no;10;11;9;10
198;GP;M;17;U;LE3;T;2;2;other;other;home;father;1;2;0;no;no;no;yes;no;yes;yes;yes;4;4;2;5;5;4;0;16;16;16;yes;4;14;13;13
199;GP;F;16;U;GT3;T;2;1;other;other;home;mother;1;1;0;no;no;no;no;yes;yes;yes;yes;4;5;2;1;1;5;4;9;10;10;no;20;13;12;12
200;GP;F;17;R;GT3;T;2;1;at_home;services;course;mother;3;2;0;no;no;no;yes;yes;yes;no;no;2;1;1;1;1;3;2;13;13;13;no;2;13;11;11
201;GP;M;17;U;LE3;T;4;3;health;other;course;mother;2;2;0;no;no;no;yes;yes;yes;yes;yes;2;5;5;1;4;5;8;15;15;15;no;14;12;12;12
202;GP;M;17;R;LE3;A;4;4;teacher;other;course;mother;2;2;0;no;yes;no;no;yes;yes;yes;no;3;3;3;2;3;4;0;12;12;12;yes;2;10;11;12
203;GP;M;16;U;LE3;T;4;3;teacher;other;course;mother;1;1;0;no;no;no;yes;no;yes;yes;no;5;4;5;1;1;3;7;14;14;15;no;0;6;0;0
204;GP;M;16;U;GT3;T;4;4;services;services;course;mother;1;1;0;no;no;yes;yes;yes;yes;yes;no;5;3;2;1;2;5;4;14;15;15;no;0;13;12;12
205;GP;F;18;U;GT3;T;2;1;other;other;course;other;2;3;0;no;yes;no;no;no;yes;yes;yes;4;4;4;1;1;3;10;12;10;11;yes;0;7;0;0
206;GP;M;16;U;GT3;T;2;1;other;other;course;mother;3;1;0;no;no;no;no;yes;yes;yes;no;4;3;3;1;1;4;7;15;16;16;no;6;18;18;18
207;GP;M;17;U;GT3;T;2;3;other;other;course;father;2;1;0;no;no;no;no;yes;yes;yes;no;5;2;2;1;1;2;2;9;12;13;no;4;12;12;13
208;GP;M;22;U;GT3;T;3;1;services;services;other;mother;1;1;3;no;no;no;no;no;no;yes;yes;5;4;5;5;5;1;12;7;8;5;no;16;6;8;8
209;GP;M;16;U;GT3;T;0;2;other;other;other;mother;1;1;0;no;no;no;no;no;yes;yes;no;4;3;2;2;4;5;0;11;12;11;yes;0;13;15;15
210;GP;M;16;R;GT3;T;2;1;other;other;course;mother;2;1;0;no;no;no;yes;no;yes;no;no;3;3;2;1;3;3;2;14;13;12;no;0;8;9;8
211;GP;M;17;R;GT3;T;2;1;other;other;course;mother;1;1;0;no;no;no;no;no;yes;yes;no;4;4;2;2;4;5;0;12;12;13;no;0;8;12;12
